WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  253 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  255 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  68% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  45 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  69% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  255 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  70% ▕████████████      ▏  46 GB/ 66 GB  256 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  253 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  252 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  71% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  72% ▕████████████      ▏  47 GB/ 66 GB  251 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
